smiles,Solubility,alpha,fold,median,lower_quantile,upper_quantile
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,0.0067608297539198,0.3,2,0.0048814416,-0.014666498,0.035980284
Clc1cccc(I)c1,0.0002818382931264,0.3,2,-0.008218288,-0.008265138,0.045502722
CCNc1nc(Cl)nc(NC(C)C)n1,0.0001412537544622,0.3,2,-0.024518847,-0.026276946,0.028048456
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,7.516228940182061e-07,0.3,2,-0.013236791,-0.029162824,0.027579308
N(Nc1ccccc1)c2ccccc2,0.0012022644346174,0.3,2,0.01129356,-0.0056099594,0.06746504
O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,3.3884415613920276e-05,0.3,2,-0.007891685,-0.011591256,0.029905915
ClC(Br)Br,0.0125892541179416,0.3,2,-0.009905547,-0.01958388,0.036920756
CCOc1ccccc1,0.0046773514128719,0.3,2,0.0076753795,0.0063197017,0.07276988
CC(OC(=O)Nc1cccc(Cl)c1)C#C,0.0024154608344449,0.3,2,-0.0068570673,-0.0005762279,0.039013207
c1ccc2cnccc2c1,0.0354813389233575,0.3,2,0.029706806,0.0033834279,0.1112847
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,1.1721953655481305e-06,0.3,2,-0.0057017207,-0.015589744,0.02728039
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,1.122018454301963e-05,0.3,2,0.0030683875,-0.0013438761,0.051083833
Oc1cccc(c1)N(=O)=O,0.097723722095581,0.3,2,0.004127741,0.00954169,0.046677142
C1CCCCC1,0.0007943282347242,0.3,2,0.030910403,0.0036910474,0.084921956
Brc1ccc(Br)cc1,8.51138038202376e-05,0.3,2,-0.014718324,-0.01749134,0.030025125
Cc1ccc(O)c(C)c1,0.0645654229034655,0.3,2,0.039560348,0.005817771,0.12896189
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,5.7543993733715664e-05,0.3,2,-0.016746223,-0.011389375,0.0039543808
CSSC,0.0363078054770101,0.3,2,0.2987984,0.23412964,0.49929833
CC(C)(C)Cc1ccccc1,7.079457843841373e-05,0.3,2,-0.0169352,-0.0039386153,0.05375895
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl,1.5848931924611143e-08,0.3,2,-0.0032325387,-0.0015330911,0.034585327
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,0.0003548133892335,0.3,2,0.0084638,-0.008761674,0.027611196
CCCC(=C)C,0.0009332543007969,0.3,2,-0.028483003,-0.017983079,0.041565448
CC(=C)C1CC=C(C)C(=O)C1,0.0087096358995608,0.3,2,0.005901456,0.0030536652,0.043314606
Cc1cccc(C)c1C,0.0006309573444801,0.3,2,0.010054082,-0.0055567324,0.09729245
N#Cc1ccccc1,0.1,0.3,2,0.013347924,0.008613527,0.10213432
O=N(=O)c1cccc(c1)N(=O)=O,0.0051286138399136,0.3,2,-0.0050735474,-8.261204e-05,0.022369653
C=CC=C,0.0134896288259165,0.3,2,0.30206183,0.18869162,0.6713018
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,9.549925860214367e-05,0.3,2,0.0026825666,-0.014754027,-0.004265636
NC(=O)c1ccccc1,0.1096478196143185,0.3,2,0.014586419,0.0068496466,0.079913676
CN(C)c1ccccc1,0.0120226443461741,0.3,2,0.06218192,0.06297153,0.33023876
O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,0.0044055486350655,0.3,2,0.0027791262,0.0071947575,0.03849721
CCBr,0.0812830516164099,0.3,2,0.04919362,0.027228534,0.11785111
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,4.2072662838444376e-05,0.3,2,0.0036813617,-0.01895392,0.034635574
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,6.714288529259523e-05,0.3,2,0.009447336,-0.015601605,0.009716332
Oc1c(Cl)cc(Cl)cc1Cl,0.0045708818961487,0.3,2,0.0070823133,-0.006111443,0.039280087
ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl,6.456542290346549e-05,0.3,2,-0.039056867,-0.01096186,-0.00018519163
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl,0.0023442288153199,0.3,2,-0.0035094023,0.0009212196,0.0450691
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,2.0892961308540407e-06,0.3,2,-0.011388332,-0.026425153,0.02699253
O=C1c2ccccc2C(=O)c3ccccc13,6.456542290346549e-06,0.3,2,-0.003123492,-0.0068912506,0.023231417
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,0.0007762471166286,0.3,2,0.0117382705,-0.010425597,0.025262266
Fc1cccc(Br)c1,0.0021379620895022,0.3,2,-0.0011900365,-0.0066586435,0.05093801
CCCCC(C)O,0.1288249551693134,0.3,2,0.061208546,0.07103914,0.20567909
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2,1.1748975549395302e-05,0.3,2,-0.017638654,-0.015656203,0.00046896935
c2ccc1NCCc1c2,0.0912010839355909,0.3,2,-0.008315861,-0.01052317,0.04419577
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,4.6558609352295814e-10,0.3,2,-0.03952834,-0.029120475,-0.010750085
CCCc1ccccc1,0.0004265795188015,0.3,2,-0.005345911,-0.0009871423,0.06683773
CC(C)c1ccc(C)cc1O,0.0060255958607435,0.3,2,-0.00055861473,-0.0028317869,0.0665659
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,1.584893192461114e-05,0.3,2,0.0049307346,-0.005182773,0.0030234456
CCCCC(CC)CO,0.0077624711662869,0.3,2,-0.0031919181,-0.0057211816,0.076244086
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O,6.165950018614822,0.3,2,0.023225635,0.033474892,0.10635981
COC(=O)C=C,0.6025595860743578,0.3,2,0.62283003,0.5386884,1.0558242
O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,0.0040738027780411,0.3,2,0.0010388792,0.0052996874,0.03704256
CCCCS,0.0066069344800759,0.3,2,0.016583443,0.011980355,0.07511276
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,0.0104472021922079,0.3,2,0.01438126,0.017363459,0.083156615
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,0.0002041737944669,0.3,2,0.012654424,-0.01574269,0.013505816
CCCSCCC,0.0026302679918953,0.3,2,-0.0002618134,0.0035075247,0.071270585
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,6.309573444801929e-05,0.3,2,-0.0027130246,0.0017261207,0.037438273
ClCC,0.087096358995608,0.3,2,0.12042448,0.07781723,0.21682535
Cc1ccc(cc1)S(=O)(=O)N,0.0181970085860998,0.3,2,0.013049573,0.020389766,0.07668382
O=C1NC(=O)c2ccccc12,0.002454708915685,0.3,2,0.0059877336,0.0008069277,0.033972204
CC=C,0.083176377110267,0.3,2,0.04493302,0.11981407,0.32995915
ICI,0.0045708818961487,0.3,2,0.03622511,0.011726826,0.081430525
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,4.149540426343624e-06,0.3,2,-0.0011315942,-0.008129448,0.021745503
COc1ccc(C=O)cc1,0.0323593656929628,0.3,2,0.012344867,0.011819154,0.07590577
Ic1ccccc1,0.0009772372209558,0.3,2,-0.0036373138,0.004184574,0.060973585
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23,2.792543841237342e-05,0.3,2,-0.0089432895,-0.010127336,0.04169792
c1cccc2c3c(C)cc4ccccc4c3ccc12,2.570395782768865e-07,0.3,2,-0.0063676834,-0.011356652,0.029145002
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,0.0010423174293933,0.3,2,0.006875813,-0.006399691,0.04392636
Sc1ccccc1,0.0075857757502918,0.3,2,0.01178515,-0.010902286,0.084320635
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,0.0081283051616409,0.3,2,-0.0043863654,-0.009070903,0.060036153
ClCc1ccccc1,0.0040738027780411,0.3,2,0.0037499666,0.0054296553,0.068965524
Clc1ccc(Br)cc1,0.0002344228815319,0.3,2,-0.008612782,-0.011901349,0.035859287
CC(=O)Nc1ccc(F)cc1,0.0165958690743756,0.3,2,0.0193775,0.0039542913,0.06700513
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C,1.7378008287493764e-05,0.3,2,0.004589379,-0.004450172,0.024899274
CCCCCCCCCC(=O)OC,2.041737944669527e-05,0.3,2,-0.009565353,-0.00081542134,0.066709846
Nc1nc[nH]n1,3.326595532940045,0.3,2,1.6801231,1.4612567,2.5647943
C1CCC=CC1,0.0025703957827688,0.3,2,0.028434455,-0.0028654933,0.091729134
o1c2ccccc2c3ccccc13,2.5118864315095825e-05,0.3,2,-0.0029105544,-0.0053831935,0.036768317
CCCC(O)CCC,0.0398107170553497,0.3,2,0.024811774,0.03403181,0.109325975
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,1.0964781961431853e-07,0.3,2,-0.017474294,-0.017113447,0.025723726
COc2c1occc1c(OC)c3c(=O)cc(C)oc23,0.0009527961640236,0.3,2,0.0017897487,0.0018573999,0.035175025
CC1(C)CON(Cc2ccccc2Cl)C1=O,0.0045919801283686,0.3,2,-0.001808852,-0.012492061,0.0523901
CNC(=O)Oc1cccc2ccccc12,0.0005970352865838,0.3,2,0.0013126433,-0.00021997094,0.04283923
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C,0.0002897343587701,0.3,2,-0.016435504,-0.03426525,0.009147882
CC(C)CCC(C)(C)C,8.91250938133746e-06,0.3,2,-0.03618914,-0.024602383,0.041397244
CC(C)C(C)(C)C,4.3651583224016566e-05,0.3,2,-0.01397568,-0.019452184,0.08566022
CCNc1nc(NC(C)(C)C)nc(SC)n1,0.0001,0.3,2,-0.03488612,-0.041828692,0.015436143
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,0.0077446179780251,0.3,2,0.007101923,0.004021555,0.049221575
Clc1cccc(Cl)c1c2ccccc2,6.165950018614822e-06,0.3,2,-0.000880301,-0.004183978,0.046239585
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl,0.002089296130854,0.3,2,-0.014613688,-0.008437753,0.023817211
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl,2.754228703338163e-09,0.3,2,0.0011489987,-0.0012605786,0.033144355
O=C1CCC(=O)N1,1.9952623149688795,0.3,2,0.057445884,0.017672569,0.13518885
C=CCC=C,0.0081283051616409,0.3,2,-0.0011239946,0.016968101,0.08791399
Clc1ccc(cc1)c2cccc(Cl)c2Cl,5.128613839913648e-07,0.3,2,-0.002964586,-0.0062502623,0.037984937
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,0.0042756288615158,0.3,2,-0.0066666603,-0.010037631,0.03183222
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,5.754399373371567e-06,0.3,2,0.0067325532,-0.015715599,0.021601886
C1N(C(=O)NCC(C)C)C(=O)NC1,0.0070794578438413,0.3,2,0.0157623,0.0037926733,0.05283925
Nc1ccccc1,0.3890451449942806,0.3,2,0.06370363,0.017956704,0.20108022
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,0.0020137242498623,0.3,2,-0.008241862,-0.02396658,0.011953235
Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,0.0032809529311311,0.3,2,0.016287655,-0.0043235123,0.055425495
CI,0.1,0.3,2,0.23501262,0.18880424,0.39970377
Clc1cc(Cl)c(Cl)c(Cl)c1,2.344228815319923e-05,0.3,2,0.0067911744,6.940961e-05,0.045389652
Cn1cnc2n(C)c(=O)[nH]c(=O)c12,0.0029991625189876,0.3,2,0.01911065,0.00067290664,0.11136669
CCCCC(C)CC,6.9183097091893625e-06,0.3,3,-0.006630391,-0.022109449,0.0028015673
O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,0.0044055486350655,0.3,3,0.022147745,0.0085558,0.03580886
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,6.918309709189363e-05,0.3,3,0.007326126,-0.0041128993,0.024207264
Clc1ccc2ccccc2c1,7.244359600749906e-05,0.3,3,0.012966305,0.00855729,0.028247356
CCCCCCCCCC(=O)OCC,7.943282347242822e-05,0.3,3,0.00052428246,-0.01607126,0.01804921
CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O,0.0001279381304157,0.3,3,0.031809747,0.008703887,0.060224444
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2,2.3334580622810045e-05,0.3,3,0.0068280995,-0.00038519502,0.022581965
NC(=N)NS(=O)(=O)c1ccc(N)cc1,0.0102329299228075,0.3,3,0.01380831,-0.03351757,0.06400442
ClCC,0.087096358995608,0.3,3,0.15955353,0.07577744,0.20167795
CCCC(C)CO,0.0776247116628691,0.3,3,0.05907941,0.030104965,0.12635615
c1ccccc1NC(=O)c2c(O)cccc2,0.0002570395782768,0.3,3,0.016372204,0.015443593,0.03449291
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,5.847900841444812e-06,0.3,3,0.022514164,-0.0024012625,0.043477207
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,1.3182567385564074e-05,0.3,3,0.018814087,-0.006149113,0.050612986
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,8.298507675144218e-05,0.3,3,0.020845085,-0.0027709007,0.09521791
CCOC(=O)C,0.9120108393559098,0.3,3,1.9751892,1.6626229,2.824427
Cc1cc(C)c(C)cc1C,2.5703957827688645e-05,0.3,3,0.008215189,0.008533716,0.03920275
C=CCCC=C,0.002089296130854,0.3,3,0.008805454,0.0034467578,0.029912412
C1CCCCCCC1,7.079457843841373e-05,0.3,3,0.027265966,-0.033320844,0.16975707
Cc1cccc2c1ccc3ccccc32,1.4125375446227554e-06,0.3,3,0.012593955,0.0018229187,0.025225848
CCc1ccccc1C,0.0006165950018614,0.3,3,0.0045451224,-0.001124382,0.019763947
CCOc1ccccc1,0.0046773514128719,0.3,3,0.018385231,0.0010789633,0.03447622
Oc1cccc2cccnc12,0.0038018939632056,0.3,3,0.03470993,0.0064695776,0.058544904
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O,0.0001412537544622,0.3,3,0.018992335,0.0077320337,0.08288255
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,1.33045441797809e-07,0.3,3,0.008343518,0.0051900446,0.023969054
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl,6.165950018614822e-08,0.3,3,0.021284819,0.008767128,0.032931715
CCNc1nc(NC(C)C)nc(SC)n1,0.0009120108393559,0.3,3,0.012754738,0.013314158,0.034496665
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,0.0011748975549395,0.3,3,0.011985004,0.0014791489,0.017448872
c1ccccc1,0.0229086765276777,0.3,3,0.018618375,0.025536448,0.0045281053
CCC1(CC)C(=O)NC(=O)N(C)C1=O,0.0058884365535558,0.3,3,0.03625706,0.015674502,0.09932241
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,0.0015488166189124,0.3,3,0.0047825575,0.00052526593,0.04567176
Cc1ccc(cc1N(=O)=O)N(=O)=O,0.0015135612484362,0.3,3,0.016218662,0.007671118,0.02841705
NC(=O)CCl,0.954992586021436,0.3,3,7.3931394,6.3532095,9.771824
CCCCCCCCCCCCCC,1.0964781961431853e-08,0.3,3,-0.007794738,-0.025345951,0.0033559203
C1=Cc2cccc3cccc1c23,0.0001096478196143,0.3,3,0.000813216,-0.005822122,0.031520456
CNC(=O)ON=C(CSC)C(C)(C)C,0.0239883291901948,0.3,3,0.025870562,-0.012183905,0.08181092
Nc1nc[nH]n1,3.326595532940045,0.3,3,1.182915,0.7380443,1.4629233
CC(C)C(=O)C(C)C,0.0501187233627272,0.3,3,0.051588297,0.010619998,0.09460634
O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,0.0040738027780411,0.3,3,0.019461423,0.00017222762,0.030891597
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O,0.0004168693834703,0.3,3,0.01353991,0.0063409507,0.024343163
ClC(Cl)Cl,0.0676082975391981,0.3,3,0.025688052,0.023252577,0.060601622
c1ccc2c(c1)c3cccc4cccc2c34,1e-06,0.3,3,0.0093616545,-0.007893324,0.029286563
O=N(=O)c1c(Cl)c(Cl)ccc1,0.0003311311214825,0.3,3,0.018305093,0.007586688,0.034181178
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,8.994975815300346e-05,0.3,3,0.016724408,0.007044375,0.041736364
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,9.772372209558112e-08,0.3,3,0.01962006,0.0011379123,0.03252572
N(Nc1ccccc1)c2ccccc2,0.0012022644346174,0.3,3,0.023695707,0.018002838,0.07002172
Clc1ccccc1Cl,0.0008912509381337,0.3,3,0.017571598,0.0053013265,0.038560778
OCCCC=C,0.7079457843841379,0.3,3,0.43484086,0.35621506,0.6984518
CCCCCCC(C)O,0.0081283051616409,0.3,3,0.02832219,0.010125279,0.0763756
COCOC,3.019951720402016,0.3,3,5.4163327,4.9227543,6.44544
CC(C)(C)c1ccc(O)cc1,0.0038904514499428,0.3,3,0.012510657,0.0042604804,0.03946951
Nc1ccc(Cl)cc1,0.0218776162394955,0.3,3,0.022891074,0.017773032,0.06260112
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,2.511886431509582e-09,0.3,3,0.0045356452,0.002607137,0.02482006
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,1.309181922999407e-05,0.3,3,0.019894332,0.0052317083,0.029933274
CN(C)C(=O)NC1CCCCCCC1,0.0060534087475391,0.3,3,0.42864695,0.32345796,0.6669947
CCCCCCCBr,3.715352290971728e-05,0.3,3,0.002889961,-0.0151717365,0.02581665
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O,4.466835921509635e-06,0.3,3,0.0171614,-0.0006236732,0.038893282
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,1.4487718535447602e-06,0.3,3,0.030445337,0.007656902,0.05796981
Cc2c(N)c(=O)n(c1ccccc1)n2C,0.2376840286624876,0.3,3,0.032063156,0.010196388,0.08139482
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,5.272298614228232e-08,0.3,3,0.009582281,0.01626727,0.058547974
CC12CCC(CC1)C(C)(C)O2,0.0229086765276777,0.3,3,0.040504336,0.0028043985,0.100346416
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,2.0892961308540408e-08,0.3,3,0.02058521,0.010220289,0.036354482
Nc1cccc(Cl)c1,0.0426579518801592,0.3,3,0.026510388,0.014966577,0.0603202
Nc1ccccc1Cl,0.0301995172040201,0.3,3,0.028385341,0.014829487,0.0575082
Cc1cc2c3ccccc3ccc2c4ccccc14,2.691534803926914e-07,0.3,3,0.013031542,-0.0026760101,0.024385154
C=C,0.3981071705534972,0.3,3,0.14852029,-0.07153088,0.20980473
CCI,0.0251188643150957,0.3,3,0.06564182,0.032027304,0.10176891
Cc1cc(C)c(O)c(C)c1,0.0089125093813374,0.3,3,0.030264437,0.0028932095,0.048268795
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,4.6558609352295814e-10,0.3,3,0.024869293,-0.009038985,0.041788846
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,0.0019952623149688,0.3,3,0.02098462,-0.0032722056,0.038983345
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,0.1330454417978091,0.3,3,0.1329866,0.0724321,0.26342365
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,1.5135612484362072e-08,0.3,3,0.019232333,0.009306937,0.034047306
CC(C)CC(C)O,0.1584893192461113,0.3,3,0.16152775,0.08976862,0.2585795
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,1.6595869074375596e-07,0.3,3,0.009271532,0.0016098619,0.024569392
CC(=C)C(=C)C,0.0039810717055349,0.3,3,0.035069972,-0.010017961,0.03835842
CCCCCCCC=C,8.91250938133746e-06,0.3,3,-0.0032209754,-0.012974173,0.019738823
CNC(=O)Oc1ccccc1C(C)C,0.0013708817661648,0.3,3,0.023953259,0.0051009357,0.022426724
ClCC(Cl)Cl,0.0331131121482591,0.3,3,0.06742275,0.04423994,0.09179768
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,0.0042756288615158,0.3,3,0.01981914,0.01159516,0.034467667
CC(C)OC(C)C,0.0794328234724281,0.3,3,0.083024144,0.020213664,0.14880249
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O,0.0050118723362727,0.3,3,0.007473111,0.00012874603,0.0429098
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,9.120108393559096e-05,0.3,3,0.008011371,-0.0025891066,0.029479325
ClC(Cl)(Cl)N(=O)=O,0.01,0.3,3,0.06434357,0.07100862,0.060683697
CCN2c1ncccc1N(C)C(=S)c3cccnc23,2.322736796357105e-05,0.3,3,0.008982986,-0.0141682625,0.023005038
O=C2NC(=O)C1(CCCCCC1)C(=O)N2,0.0006792036326171,0.3,3,0.03739226,-0.0013354719,0.054571927
CC(C)CCOC=O,0.0301995172040201,0.3,3,0.036509663,-0.021386266,0.057078272
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,7.673614893618186e-06,0.3,3,0.0037472546,-0.0036332607,0.014390826
Cc2ncc1nccnc1n2,0.7585775750291838,0.3,3,0.035208404,0.030509025,0.067941755
Nc1ccc(O)cc1,0.1584893192461113,0.3,3,0.18508202,0.054754227,0.2747594
Cc1ccc2cc(C)ccc2c1,1.2882495516931348e-05,0.3,3,0.008264542,0.0064370334,0.03938687
CCCN(=O)=O,0.1584893192461113,0.3,3,0.15566868,0.117646664,0.21440557
CCN(CC)C(=O)CSc1ccc(Cl)nn1,0.0192309172891015,0.3,3,0.048138857,0.015891522,0.104837656
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO,0.0003715352290971,0.3,3,0.021864593,0.007985026,0.09342772
CCOP(=S)(OCC)SCSC(C)(C)C,1.757923613958693e-05,0.3,3,5.9455633e-05,-0.022512317,0.031254232
COc2cnc1cncnc1n2,0.1230268770812381,0.3,3,0.03545475,0.04391679,0.069168925
ClC(Cl)C(Cl)(Cl)Cl,0.0025118864315095,0.3,3,-0.0037708282,0.003213048,0.036411107
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,0.0001002305238077,0.3,3,0.013112217,-0.005118996,0.043007493
CC(C)CBr,0.0037153522909717,0.3,3,0.0034831166,-0.0057955384,0.035101295
O=N(=O)c1cc(Cl)c(Cl)cc1,0.0006309573444801,0.3,3,0.017437756,0.005676955,0.02878195
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,1.202264434617413e-08,0.3,3,0.011868745,-0.009748369,0.028031707
CCCCCCCCCCCCCCCC,3.981071705534969e-09,0.3,3,-0.007975012,-0.025776118,0.0027300715
Cc1cc(no1)C(=O)NNCc2ccccc2,0.0034593937782612,0.3,3,0.022893667,0.007977784,0.057322532
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,9.549925860214369e-07,0.3,3,0.00797236,0.007832259,0.033172935
CNC(=O)Oc1ccc(N(C)C)c(C)c1,0.0043651583224016,0.3,3,0.022286981,-0.0012402534,0.029891908
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,4.775292736576903e-08,0.3,3,0.019015908,0.008821428,0.029441714
C1c2ccccc2c3ccccc13,1e-05,0.3,3,0.0099722445,0.0009831786,0.027849495
CCOP(=S)(OCC)SCCSCC,5.888436553555884e-05,0.3,3,0.008102298,-0.012142032,0.04204181
Cn1c(=O)n(C)c2nc[nH]c2c1=O,0.0407380277804112,0.3,3,0.09445721,0.04766777,0.21927318
CC1=CCC(CC1)C(C)=C,5.495408738576248e-05,0.3,3,-0.01301837,-0.020223588,0.0044390857
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,4.07380277804113e-08,0.3,3,0.018302143,0.009068936,0.03497231
CCCCCC(=O)C,0.0354813389233575,0.3,3,0.047405154,0.0053710938,0.087741315
CCCCBr,0.0042657951880159,0.3,3,0.007014066,-0.009034663,0.03539017
CCCCc1ccccc1,8.709635899560814e-05,0.3,3,0.0028326511,-0.0056369305,0.021472394
OCc1ccccc1,0.3981071705534972,0.3,3,0.06475386,0.03600031,0.165265
CCCCCC(C)O,0.0281838293126445,0.3,4,0.057012916,0.037931502,0.11766502
Ic1ccccc1,0.0009772372209558,0.3,4,0.018976659,-0.010293335,0.03622994
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C,3.801893963205613e-05,0.3,4,-0.008217663,-0.028000236,-0.001362443
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl,1.202264434617413e-08,0.3,4,-0.00024616718,-0.0182046,0.020830184
c3ccc2nc1ccccc1cc2c3,0.0002137962089502,0.3,4,0.016165853,-0.0046669543,0.045446366
CCCCCC=O,0.0501187233627272,0.3,4,0.06828129,0.031111062,0.10366589
O=C2NC(=O)C1(CCCC1)C(=O)N2,0.0044771330417636,0.3,4,0.025959969,-0.0077675283,0.04611066
CCCCCCCCCO,0.0009772372209558,0.3,4,0.013729364,0.015914768,0.042140007
CCC(CC)C=O,0.0301995172040201,0.3,4,0.070694774,0.015175968,0.09080243
Cc1c[nH]c2ccccc12,0.0038018939632056,0.3,4,0.012467027,-0.0030769408,0.031102747
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,0.0081283051616409,0.3,4,0.012637347,-0.0036162138,0.028111756
CC(C)C=C,0.0018620871366628,0.3,4,0.026097625,-0.016994417,0.03618124
NC(N)=NC#N,0.4897788193684462,0.3,4,1.8106217,1.1114484,3.183448
CNC(=O)Oc1ccc(N(C)C)c(C)c1,0.0043651583224016,0.3,4,-0.0055485964,-0.014048696,0.018938452
CC,0.0436515832240165,0.3,4,4.634054,3.5833566,4.7199955
Cc1ccc(Cl)cc1,0.0008317637711026,0.3,4,0.0029996932,-0.0068886876,0.0031704009
COCOC,3.019951720402016,0.3,4,6.541508,4.8504567,7.1233735
c1cnc2c(c1)ccc3ncccc23,0.002089296130854,0.3,4,0.03490451,-0.000100046396,0.07824558
COC(=O)c1cc(O)c(O)c(O)c1,0.0575439937337156,0.3,4,0.7116084,0.33316052,1.3511497
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,5.116818355403073e-07,0.3,4,-0.012043357,-0.020906359,-0.019847035
